year,state,county_name,Biden,Trump,mode
2020,ARKANSAS,ASHLEY,462,1232,ELECTION DAY
2020,ARKANSAS,BAXTER,449,2540,ELECTION DAY
2020,ARKANSAS,BENTON,4565,11599,ELECTION DAY
2020,ARKANSAS,BOONE,489,3700,ELECTION DAY
2020,ARKANSAS,BRADLEY,290,772,ELECTION DAY
2020,ARKANSAS,CALHOUN,128,582,ELECTION DAY
2020,ARKANSAS,CARROLL,420,1892,ELECTION DAY
2020,ARKANSAS,CHICOT,824,362,ELECTION DAY
2020,ARKANSAS,CLARK,485,1249,ELECTION DAY
2020,ARKANSAS,CLAY,684,2981,ELECTION DAY
2020,ARKANSAS,CLEBURNE,432,3581,ELECTION DAY
2020,ARKANSAS,CLEVELAND,184,1168,ELECTION DAY
2020,ARKANSAS,COLUMBIA,418,756,ELECTION DAY
2020,ARKANSAS,CONWAY,514,2054,ELECTION DAY
2020,ARKANSAS,CRAIGHEAD,2450,7036,ELECTION DAY
2020,ARKANSAS,CRAWFORD,806,4268,ELECTION DAY
2020,ARKANSAS,CRITTENDEN,1595,1072,ELECTION DAY
2020,ARKANSAS,CROSS,331,976,ELECTION DAY
2020,ARKANSAS,DALLAS,249,645,ELECTION DAY
2020,ARKANSAS,DESHA,494,414,ELECTION DAY
2020,ARKANSAS,DREW,459,950,ELECTION DAY
2020,ARKANSAS,FAULKNER,1989,5072,ELECTION DAY
2020,ARKANSAS,FRANKLIN,227,1355,ELECTION DAY
2020,ARKANSAS,FULTON,208,1294,ELECTION DAY
2020,ARKANSAS,GARLAND,1287,4080,ELECTION DAY
2020,ARKANSAS,GRANT,253,1869,ELECTION DAY
2020,ARKANSAS,GREENE,428,2298,ELECTION DAY
2020,ARKANSAS,HEMPSTEAD,454,1632,ELECTION DAY
2020,ARKANSAS,HOT SPRING,372,1589,ELECTION DAY
2020,ARKANSAS,HOWARD,179,799,ELECTION DAY
2020,ARKANSAS,INDEPENDENCE,489,2862,ELECTION DAY
2020,ARKANSAS,IZARD,205,1404,ELECTION DAY
2020,ARKANSAS,JACKSON,277,1228,ELECTION DAY
2020,ARKANSAS,JEFFERSON,3957,4527,ELECTION DAY
2020,ARKANSAS,JOHNSON,503,2348,ELECTION DAY
2020,ARKANSAS,LAFAYETTE,180,379,ELECTION DAY
2020,ARKANSAS,LAWRENCE,257,1537,ELECTION DAY
2020,ARKANSAS,LEE,309,412,ELECTION DAY
2020,ARKANSAS,LINCOLN,443,1097,ELECTION DAY
2020,ARKANSAS,LITTLE RIVER,190,800,ELECTION DAY
2020,ARKANSAS,LOGAN,344,1986,ELECTION DAY
2020,ARKANSAS,LONOKE,807,3151,ELECTION DAY
2020,ARKANSAS,MADISON,373,2446,ELECTION DAY
2020,ARKANSAS,MARION,269,1730,ELECTION DAY
2020,ARKANSAS,MILLER,755,2792,ELECTION DAY
2020,ARKANSAS,MISSISSIPPI,824,2008,ELECTION DAY
2020,ARKANSAS,MONROE,414,536,ELECTION DAY
2020,ARKANSAS,MONTGOMERY,122,938,ELECTION DAY
2020,ARKANSAS,NEVADA,301,858,ELECTION DAY
2020,ARKANSAS,NEWTON,213,1608,ELECTION DAY
2020,ARKANSAS,OUACHITA,478,990,ELECTION DAY
2020,ARKANSAS,PERRY,222,1047,ELECTION DAY
2020,ARKANSAS,PHILLIPS,783,1085,ELECTION DAY
2020,ARKANSAS,PIKE,113,861,ELECTION DAY
2020,ARKANSAS,POINSETT,538,2568,ELECTION DAY
2020,ARKANSAS,POLK,180,1902,ELECTION DAY
2020,ARKANSAS,POPE,715,2870,ELECTION DAY
2020,ARKANSAS,PRAIRIE,204,1192,ELECTION DAY
2020,ARKANSAS,PULASKI,16357,16917,ELECTION DAY
2020,ARKANSAS,RANDOLPH,213,1411,ELECTION DAY
2020,ARKANSAS,ST. FRANCIS,850,1135,ELECTION DAY
2020,ARKANSAS,SALINE,1862,6926,ELECTION DAY
2020,ARKANSAS,SCOTT,119,1240,ELECTION DAY
2020,ARKANSAS,SEARCY,127,990,ELECTION DAY
2020,ARKANSAS,SEBASTIAN,2279,6789,ELECTION DAY
2020,ARKANSAS,SEVIER,295,1343,ELECTION DAY
2020,ARKANSAS,SHARP,216,1414,ELECTION DAY
2020,ARKANSAS,STONE,242,1531,ELECTION DAY
2020,ARKANSAS,UNION,1670,4505,ELECTION DAY
2020,ARKANSAS,VAN BUREN,213,1297,ELECTION DAY
2020,ARKANSAS,WASHINGTON,6592,12090,ELECTION DAY
2020,ARKANSAS,WHITE,1319,7196,ELECTION DAY
2020,ARKANSAS,WOODRUFF,314,726,ELECTION DAY
2020,ARKANSAS,YELL,271,1518,ELECTION DAY
2020,LOUISIANA,ACADIA,5443,22596,TOTAL
2020,LOUISIANA,ALLEN,2108,7574,TOTAL
2020,LOUISIANA,ASCENSION,20399,40687,TOTAL
2020,LOUISIANA,ASSUMPTION,3833,7271,TOTAL
2020,LOUISIANA,AVOYELLES,4979,12028,TOTAL
2020,LOUISIANA,BEAUREGARD,2542,13575,TOTAL
2020,LOUISIANA,BIENVILLE,3067,3891,TOTAL
2020,LOUISIANA,BOSSIER,15662,38074,TOTAL
2020,LOUISIANA,CADDO,55110,48021,TOTAL
2020,LOUISIANA,CALCASIEU,25982,55066,TOTAL
2020,LOUISIANA,CALDWELL,745,3976,TOTAL
2020,LOUISIANA,CAMERON,324,3671,TOTAL
2020,LOUISIANA,CATAHOULA,1269,3541,TOTAL
2020,LOUISIANA,CLAIBORNE,2731,3770,TOTAL
2020,LOUISIANA,CONCORDIA,3177,5550,TOTAL
2020,LOUISIANA,DE SOTO,5457,9112,TOTAL
2020,LOUISIANA,EAST BATON ROUGE,115577,88420,TOTAL
2020,LOUISIANA,EAST CARROLL,1900,1080,TOTAL
2020,LOUISIANA,EAST FELICIANA,4280,6064,TOTAL
2020,LOUISIANA,EVANGELINE,4158,11053,TOTAL
2020,LOUISIANA,FRANKLIN,2658,6970,TOTAL
2020,LOUISIANA,GRANT,1157,8117,TOTAL
2020,LOUISIANA,IBERIA,11027,21251,TOTAL
2020,LOUISIANA,IBERVILLE,8514,7893,TOTAL
2020,LOUISIANA,JACKSON,2143,5394,TOTAL
2020,LOUISIANA,JEFFERSON,84477,105949,TOTAL
2020,LOUISIANA,JEFFERSON DAVIS,3208,11423,TOTAL
2020,LOUISIANA,LAFAYETTE,39685,72519,TOTAL
2020,LOUISIANA,LAFOURCHE,8672,36024,TOTAL
2020,LOUISIANA,LA SALLE,638,6378,TOTAL
2020,LOUISIANA,LINCOLN,7559,11311,TOTAL
2020,LOUISIANA,LIVINGSTON,9249,54877,TOTAL
2020,LOUISIANA,MADISON,2654,1930,TOTAL
2020,LOUISIANA,MOREHOUSE,4946,6510,TOTAL
2020,LOUISIANA,NATCHITOCHES,6896,9358,TOTAL
2020,LOUISIANA,ORLEANS,147854,26664,TOTAL
2020,LOUISIANA,OUACHITA,25913,42255,TOTAL
2020,LOUISIANA,PLAQUEMINES,3414,7412,TOTAL
2020,LOUISIANA,POINTE COUPEE,4683,7503,TOTAL
2020,LOUISIANA,RAPIDES,19475,38347,TOTAL
2020,LOUISIANA,RED RIVER,1644,2413,TOTAL
2020,LOUISIANA,RICHLAND,3225,6607,TOTAL
2020,LOUISIANA,SABINE,1731,8776,TOTAL
2020,LOUISIANA,ST. BERNARD,6151,11179,TOTAL
2020,LOUISIANA,ST. CHARLES,9800,18233,TOTAL
2020,LOUISIANA,ST. HELENA,3346,2714,TOTAL
2020,LOUISIANA,ST. JAMES,6510,5954,TOTAL
2020,LOUISIANA,ST. JOHN THE BAPTIST,13582,7538,TOTAL
2020,LOUISIANA,ST. LANDRY,17372,23171,TOTAL
2020,LOUISIANA,ST. MARTIN,8439,18203,TOTAL
2020,LOUISIANA,ST. MARY,8055,14811,TOTAL
2020,LOUISIANA,ST. TAMMANY,37746,99666,TOTAL
2020,LOUISIANA,TANGIPAHOA,18887,37806,TOTAL
2020,LOUISIANA,TENSAS,1329,1197,TOTAL
2020,LOUISIANA,TERREBONNE,11198,34339,TOTAL
2020,LOUISIANA,UNION,2654,8407,TOTAL
2020,LOUISIANA,VERMILION,5009,21930,TOTAL
2020,LOUISIANA,VERNON,2898,14107,TOTAL
2020,LOUISIANA,WASHINGTON,5970,13307,TOTAL
2020,LOUISIANA,WEBSTER,6172,11830,TOTAL
2020,LOUISIANA,WEST BATON ROUGE,6200,7684,TOTAL
2020,LOUISIANA,WEST CARROLL,710,4317,TOTAL
2020,LOUISIANA,WEST FELICIANA,2298,3863,TOTAL
2020,LOUISIANA,WINN,1543,4619,TOTAL
2020,NEW MEXICO,BERNALILLO,193757,116135,TOTAL
2020,NEW MEXICO,CATRON,595,1698,TOTAL
2020,NEW MEXICO,CHAVES,6381,15656,TOTAL
2020,NEW MEXICO,CIBOLA,4745,3975,TOTAL
2020,NEW MEXICO,COLFAX,2611,3271,TOTAL
2020,NEW MEXICO,CURRY,4307,10444,TOTAL
2020,NEW MEXICO,DE BACA,231,656,TOTAL
2020,NEW MEXICO,DONA ANA,47957,32802,TOTAL
2020,NEW MEXICO,EDDY,5424,17454,TOTAL
2020,NEW MEXICO,GRANT,7590,6553,TOTAL
2020,NEW MEXICO,GUADALUPE,1234,917,TOTAL
2020,NEW MEXICO,HARDING,179,319,TOTAL
2020,NEW MEXICO,HIDALGO,823,1120,TOTAL
2020,NEW MEXICO,LEA,4061,16531,TOTAL
2020,NEW MEXICO,LINCOLN,3194,6942,TOTAL
2020,NEW MEXICO,LOS ALAMOS,7554,4278,TOTAL
2020,NEW MEXICO,LUNA,3563,4408,TOTAL
2020,NEW MEXICO,MCKINLEY,18029,7801,TOTAL
2020,NEW MEXICO,MORA,1745,903,TOTAL
2020,NEW MEXICO,OTERO,8485,14521,TOTAL
2020,NEW MEXICO,QUAY,1170,2634,TOTAL
2020,NEW MEXICO,RIO ARRIBA,10990,5408,TOTAL
2020,NEW MEXICO,ROOSEVELT,1802,4634,TOTAL
2020,NEW MEXICO,SANDOVAL,40588,34174,TOTAL
2020,NEW MEXICO,SAN JUAN,18083,32874,TOTAL
2020,NEW MEXICO,SAN MIGUEL,7888,3421,TOTAL
2020,NEW MEXICO,SANTA FE,62530,18329,TOTAL
2020,NEW MEXICO,SIERRA,2265,3542,TOTAL
2020,NEW MEXICO,SOCORRO,3722,3255,TOTAL
2020,NEW MEXICO,TAOS,13121,3715,TOTAL
2020,NEW MEXICO,TORRANCE,2344,4772,TOTAL
2020,NEW MEXICO,UNION,383,1388,TOTAL
2020,NEW MEXICO,VALENCIA,14263,17364,TOTAL
2020,TEXAS,ANDERSON,3955,15110,TOTAL
2020,TEXAS,ANDREWS,850,4943,TOTAL
2020,TEXAS,ANGELINA,9143,25076,TOTAL
2020,TEXAS,ARANSAS,2916,9239,TOTAL
2020,TEXAS,ARCHER,446,4300,TOTAL
2020,TEXAS,ARMSTRONG,75,1035,TOTAL
2020,TEXAS,ATASCOSA,5876,12039,TOTAL
2020,TEXAS,AUSTIN,2951,11447,TOTAL
2020,TEXAS,BAILEY,409,1434,TOTAL
2020,TEXAS,BANDERA,2505,10057,TOTAL
2020,TEXAS,BASTROP,15474,20516,TOTAL
2020,TEXAS,BAYLOR,183,1494,TOTAL
2020,TEXAS,BEE,3288,6006,TOTAL
2020,TEXAS,BELL,57014,67893,TOTAL
2020,TEXAS,BEXAR,448452,308618,TOTAL
2020,TEXAS,BLANCO,1911,5443,TOTAL
2020,TEXAS,BORDEN,16,397,TOTAL
2020,TEXAS,BOSQUE,1561,7469,TOTAL
2020,TEXAS,BOWIE,10747,27116,TOTAL
2020,TEXAS,BRAZORIA,62228,90433,TOTAL
2020,TEXAS,BRAZOS,35349,47530,TOTAL
2020,TEXAS,BREWSTER,2258,2461,TOTAL
2020,TEXAS,BRISCOE,78,639,TOTAL
2020,TEXAS,BROOKS,1470,998,TOTAL
2020,TEXAS,BROWN,2107,13698,TOTAL
2020,TEXAS,BURLESON,1788,6743,TOTAL
2020,TEXAS,BURNET,5639,18767,TOTAL
2020,TEXAS,CALDWELL,6672,8031,TOTAL
2020,TEXAS,CALHOUN,2148,5641,TOTAL
2020,TEXAS,CALLAHAN,734,6012,TOTAL
2020,TEXAS,CAMERON,64063,49032,TOTAL
2020,TEXAS,CAMP,1394,3626,TOTAL
2020,TEXAS,CARSON,297,2779,TOTAL
2020,TEXAS,CASS,2795,11033,TOTAL
2020,TEXAS,CASTRO,466,1602,TOTAL
2020,TEXAS,CHAMBERS,3997,17353,TOTAL
2020,TEXAS,CHEROKEE,4210,15101,TOTAL
2020,TEXAS,CHILDRESS,310,1943,TOTAL
2020,TEXAS,CLAY,614,5069,TOTAL
2020,TEXAS,COCHRAN,177,809,TOTAL
2020,TEXAS,COKE,178,1586,TOTAL
2020,TEXAS,COLEMAN,451,3641,TOTAL
2020,TEXAS,COLLIN,230945,252318,TOTAL
2020,TEXAS,COLLINGSWORTH,155,1048,TOTAL
2020,TEXAS,COLORADO,2420,7472,TOTAL
2020,TEXAS,COMAL,24826,62740,TOTAL
2020,TEXAS,COMANCHE,853,5177,TOTAL
2020,TEXAS,CONCHO,197,1058,TOTAL
2020,TEXAS,COOKE,3210,15596,TOTAL
2020,TEXAS,CORYELL,7565,15438,TOTAL
2020,TEXAS,COTTLE,113,540,TOTAL
2020,TEXAS,CRANE,241,1247,TOTAL
2020,TEXAS,CROCKETT,344,1220,TOTAL
2020,TEXAS,CROSBY,527,1396,TOTAL
2020,TEXAS,CULBERSON,438,415,TOTAL
2020,TEXAS,DALLAM,197,1389,TOTAL
2020,TEXAS,DALLAS,598576,307076,TOTAL
2020,TEXAS,DAWSON,808,2951,TOTAL
2020,TEXAS,DEAF SMITH,1264,3294,TOTAL
2020,TEXAS,DELTA,403,2162,TOTAL
2020,TEXAS,DENTON,188695,222480,TOTAL
2020,TEXAS,DEWITT,1494,6567,TOTAL
2020,TEXAS,DICKENS,130,853,TOTAL
2020,TEXAS,DIMMIT,2264,1384,TOTAL
2020,TEXAS,DONLEY,198,1438,TOTAL
2020,TEXAS,DUVAL,2575,2443,TOTAL
2020,TEXAS,EASTLAND,983,7237,TOTAL
2020,TEXAS,ECTOR,11367,32697,TOTAL
2020,TEXAS,EDWARDS,168,893,TOTAL
2020,TEXAS,ELLIS,27565,56717,TOTAL
2020,TEXAS,EL PASO,178126,84331,TOTAL
