year,state,county_name,Biden,Trump,mode
2020,TEXAS,ERATH,2916,13684,TOTAL
2020,TEXAS,FALLS,1899,4177,TOTAL
2020,TEXAS,FANNIN,2655,12171,TOTAL
2020,TEXAS,FAYETTE,2661,10171,TOTAL
2020,TEXAS,FISHER,352,1448,TOTAL
2020,TEXAS,FLOYD,438,1584,TOTAL
2020,TEXAS,FOARD,99,445,TOTAL
2020,TEXAS,FORT BEND,195552,157718,TOTAL
2020,TEXAS,FRANKLIN,804,4161,TOTAL
2020,TEXAS,FREESTONE,1635,6991,TOTAL
2020,TEXAS,FRIO,2422,2823,TOTAL
2020,TEXAS,GAINES,576,5355,TOTAL
2020,TEXAS,GALVESTON,58842,93911,TOTAL
2020,TEXAS,GARZA,231,1413,TOTAL
2020,TEXAS,GILLESPIE,3176,12514,TOTAL
2020,TEXAS,GLASSCOCK,39,611,TOTAL
2020,TEXAS,GOLIAD,877,3085,TOTAL
2020,TEXAS,GONZALES,1948,5627,TOTAL
2020,TEXAS,GRAY,829,6840,TOTAL
2020,TEXAS,GRAYSON,14506,44163,TOTAL
2020,TEXAS,GREGG,14796,32493,TOTAL
2020,TEXAS,GRIMES,2833,9432,TOTAL
2020,TEXAS,GUADALUPE,28805,47553,TOTAL
2020,TEXAS,HALE,2279,7177,TOTAL
2020,TEXAS,HALL,168,995,TOTAL
2020,TEXAS,HAMILTON,641,3616,TOTAL
2020,TEXAS,HANSFORD,166,1849,TOTAL
2020,TEXAS,HARDEMAN,241,1330,TOTAL
2020,TEXAS,HARDIN,3474,23858,TOTAL
2020,TEXAS,HARRIS,918193,700630,TOTAL
2020,TEXAS,HARRISON,7908,21466,TOTAL
2020,TEXAS,HARTLEY,195,1868,TOTAL
2020,TEXAS,HASKELL,353,1840,TOTAL
2020,TEXAS,HAYS,59524,47680,TOTAL
2020,TEXAS,HEMPHILL,206,1486,TOTAL
2020,TEXAS,HENDERSON,7060,28911,TOTAL
2020,TEXAS,HIDALGO,128199,90527,TOTAL
2020,TEXAS,HILL,2860,11926,TOTAL
2020,TEXAS,HOCKLEY,1482,6536,TOTAL
2020,TEXAS,HOOD,5648,26496,TOTAL
2020,TEXAS,HOPKINS,3046,12719,TOTAL
2020,TEXAS,HOUSTON,2314,7060,TOTAL
2020,TEXAS,HOWARD,2069,8054,TOTAL
2020,TEXAS,HUDSPETH,371,779,TOTAL
2020,TEXAS,HUNT,8906,29163,TOTAL
2020,TEXAS,HUTCHINSON,965,7681,TOTAL
2020,TEXAS,IRION,120,759,TOTAL
2020,TEXAS,JACK,331,3418,TOTAL
2020,TEXAS,JACKSON,1033,5231,TOTAL
2020,TEXAS,JASPER,2954,12542,TOTAL
2020,TEXAS,JEFF DAVIS,501,784,TOTAL
2020,TEXAS,JEFFERSON,46073,47570,TOTAL
2020,TEXAS,JIM HOGG,1197,833,TOTAL
2020,TEXAS,JIM WELLS,6119,7453,TOTAL
2020,TEXAS,JOHNSON,16464,54628,TOTAL
2020,TEXAS,JONES,999,5660,TOTAL
2020,TEXAS,KARNES,1234,3968,TOTAL
2020,TEXAS,KAUFMAN,18405,37624,TOTAL
2020,TEXAS,KENDALL,6020,20083,TOTAL
2020,TEXAS,KENEDY,65,127,TOTAL
2020,TEXAS,KENT,47,411,TOTAL
2020,TEXAS,KERR,6524,20879,TOTAL
2020,TEXAS,KIMBLE,284,1987,TOTAL
2020,TEXAS,KING,8,151,TOTAL
2020,TEXAS,KINNEY,446,1144,TOTAL
2020,TEXAS,KLEBERG,5314,5504,TOTAL
2020,TEXAS,KNOX,265,1180,TOTAL
2020,TEXAS,LAMAR,4458,16760,TOTAL
2020,TEXAS,LAMB,840,3521,TOTAL
2020,TEXAS,LAMPASAS,2144,8086,TOTAL
2020,TEXAS,LA SALLE,1052,1335,TOTAL
2020,TEXAS,LAVACA,1333,8804,TOTAL
2020,TEXAS,LEE,1750,6255,TOTAL
2020,TEXAS,LEON,1072,7523,TOTAL
2020,TEXAS,LIBERTY,5785,23302,TOTAL
2020,TEXAS,LIMESTONE,2213,6789,TOTAL
2020,TEXAS,LIPSCOMB,131,1205,TOTAL
2020,TEXAS,LIVE OAK,819,4199,TOTAL
2020,TEXAS,LLANO,2465,10079,TOTAL
2020,TEXAS,LOVING,4,60,TOTAL
2020,TEXAS,LUBBOCK,40017,78861,TOTAL
2020,TEXAS,LYNN,428,1853,TOTAL
2020,TEXAS,MCCULLOCH,490,2904,TOTAL
2020,TEXAS,MCLENNAN,36688,59543,TOTAL
2020,TEXAS,MCMULLEN,53,460,TOTAL
2020,TEXAS,MADISON,1088,4169,TOTAL
2020,TEXAS,MARION,1339,3470,TOTAL
2020,TEXAS,MARTIN,288,1857,TOTAL
2020,TEXAS,MASON,457,1991,TOTAL
2020,TEXAS,MATAGORDA,3733,9845,TOTAL
2020,TEXAS,MAVERICK,8332,6881,TOTAL
2020,TEXAS,MEDINA,6773,15642,TOTAL
2020,TEXAS,MENARD,197,823,TOTAL
2020,TEXAS,MIDLAND,12329,45624,TOTAL
2020,TEXAS,MILAM,2496,7984,TOTAL
2020,TEXAS,MILLS,271,2217,TOTAL
2020,TEXAS,MITCHELL,397,2170,TOTAL
2020,TEXAS,MONTAGUE,1097,8615,TOTAL
2020,TEXAS,MONTGOMERY,74377,193382,TOTAL
2020,TEXAS,MOORE,1062,4359,TOTAL
2020,TEXAS,MORRIS,1669,3872,TOTAL
2020,TEXAS,MOTLEY,46,604,TOTAL
2020,TEXAS,NACOGDOCHES,9000,17378,TOTAL
2020,TEXAS,NAVARRO,5101,13800,TOTAL
2020,TEXAS,NEWTON,1173,4882,TOTAL
2020,TEXAS,NOLAN,1162,4131,TOTAL
2020,TEXAS,NUECES,60925,64617,TOTAL
2020,TEXAS,OCHILTREE,302,2812,TOTAL
2020,TEXAS,OLDHAM,81,917,TOTAL
2020,TEXAS,ORANGE,6357,29186,TOTAL
2020,TEXAS,PALO PINTO,2178,10179,TOTAL
2020,TEXAS,PANOLA,2057,9326,TOTAL
2020,TEXAS,PARKER,13017,62045,TOTAL
2020,TEXAS,PARMER,488,2135,TOTAL
2020,TEXAS,PECOS,1382,3215,TOTAL
2020,TEXAS,POLK,5387,18573,TOTAL
2020,TEXAS,POTTER,9921,22820,TOTAL
2020,TEXAS,PRESIDIO,1463,721,TOTAL
2020,TEXAS,RAINS,842,5155,TOTAL
2020,TEXAS,RANDALL,12802,50796,TOTAL
2020,TEXAS,REAGAN,172,942,TOTAL
2020,TEXAS,REAL,320,1643,TOTAL
2020,TEXAS,RED RIVER,1246,4517,TOTAL
2020,TEXAS,REEVES,1395,2254,TOTAL
2020,TEXAS,REFUGIO,1108,2210,TOTAL
2020,TEXAS,ROBERTS,17,529,TOTAL
2020,TEXAS,ROBERTSON,2374,5646,TOTAL
2020,TEXAS,ROCKWALL,16412,36726,TOTAL
2020,TEXAS,RUNNELS,552,3807,TOTAL
2020,TEXAS,RUSK,4629,16534,TOTAL
2020,TEXAS,SABINE,669,4784,TOTAL
2020,TEXAS,SAN AUGUSTINE,980,3007,TOTAL
2020,TEXAS,SAN JACINTO,2337,10161,TOTAL
2020,TEXAS,SAN PATRICIO,8988,16516,TOTAL
2020,TEXAS,SAN SABA,287,2308,TOTAL
2020,TEXAS,SCHLEICHER,211,940,TOTAL
2020,TEXAS,SCURRY,818,4983,TOTAL
2020,TEXAS,SHACKELFORD,130,1484,TOTAL
2020,TEXAS,SHELBY,2068,7975,TOTAL
2020,TEXAS,SHERMAN,91,886,TOTAL
2020,TEXAS,SMITH,29615,69080,TOTAL
2020,TEXAS,SOMERVELL,768,4105,TOTAL
2020,TEXAS,STARR,9123,8247,TOTAL
2020,TEXAS,STEPHENS,397,3385,TOTAL
2020,TEXAS,STERLING,51,584,TOTAL
2020,TEXAS,STONEWALL,116,615,TOTAL
2020,TEXAS,SUTTON,322,1222,TOTAL
2020,TEXAS,SWISHER,478,1845,TOTAL
2020,TEXAS,TARRANT,411567,409741,TOTAL
2020,TEXAS,TAYLOR,14588,39547,TOTAL
2020,TEXAS,TERRELL,119,334,TOTAL
2020,TEXAS,TERRY,757,2812,TOTAL
2020,TEXAS,THROCKMORTON,82,806,TOTAL
2020,TEXAS,TITUS,2856,7570,TOTAL
2020,TEXAS,TOM GREEN,12239,32313,TOTAL
2020,TEXAS,TRAVIS,435860,161337,TOTAL
2020,TEXAS,TRINITY,1323,5579,TOTAL
2020,TEXAS,TYLER,1403,8194,TOTAL
2020,TEXAS,UPSHUR,2877,15809,TOTAL
2020,TEXAS,UPTON,170,1178,TOTAL
2020,TEXAS,UVALDE,4073,6174,TOTAL
2020,TEXAS,VAL VERDE,6771,8284,TOTAL
2020,TEXAS,VAN ZANDT,3516,22270,TOTAL
2020,TEXAS,VICTORIA,10380,23358,TOTAL
2020,TEXAS,WALKER,7884,15375,TOTAL
2020,TEXAS,WALLER,8191,14260,TOTAL
2020,TEXAS,WARD,764,3241,TOTAL
2020,TEXAS,WASHINGTON,4261,12959,TOTAL
2020,TEXAS,WEBB,41820,25898,TOTAL
2020,TEXAS,WHARTON,4694,11926,TOTAL
2020,TEXAS,WHEELER,168,2159,TOTAL
2020,TEXAS,WICHITA,13161,32069,TOTAL
2020,TEXAS,WILBARGER,956,3524,TOTAL
2020,TEXAS,WILLACY,3108,2441,TOTAL
2020,TEXAS,WILLIAMSON,143795,139729,TOTAL
2020,TEXAS,WILSON,6350,18463,TOTAL
2020,TEXAS,WINKLER,358,1753,TOTAL
2020,TEXAS,WISE,4973,27032,TOTAL
2020,TEXAS,WOOD,3509,19049,TOTAL
2020,TEXAS,YOAKUM,420,2174,TOTAL
2020,TEXAS,YOUNG,1034,7110,TOTAL
2020,TEXAS,ZAPATA,1826,2033,TOTAL
2020,TEXAS,ZAVALA,2864,1490,TOTAL
2020,OKLAHOMA,ADAIR,985,4722,ELECTION DAY
2020,OKLAHOMA,ALFALFA,141,1547,ELECTION DAY
2020,OKLAHOMA,ATOKA,454,3319,ELECTION DAY
2020,OKLAHOMA,BEAVER,113,1545,ELECTION DAY
2020,OKLAHOMA,BECKHAM,645,5012,ELECTION DAY
2020,OKLAHOMA,BLAINE,500,2516,ELECTION DAY
2020,OKLAHOMA,BRYAN,2094,10116,ELECTION DAY
2020,OKLAHOMA,CADDO,2024,6146,ELECTION DAY
2020,OKLAHOMA,CANADIAN,9559,35116,ELECTION DAY
2020,OKLAHOMA,CARTER,2816,12126,ELECTION DAY
2020,OKLAHOMA,CHEROKEE,3697,8912,ELECTION DAY
2020,OKLAHOMA,CHOCTAW,684,3356,ELECTION DAY
2020,OKLAHOMA,CIMARRON,46,596,ELECTION DAY
2020,OKLAHOMA,CLEVELAND,23408,46952,ELECTION DAY
2020,OKLAHOMA,COAL,240,1451,ELECTION DAY
2020,OKLAHOMA,COMANCHE,7990,16389,ELECTION DAY
2020,OKLAHOMA,COTTON,246,1486,ELECTION DAY
2020,OKLAHOMA,CRAIG,774,3776,ELECTION DAY
2020,OKLAHOMA,CREEK,4211,19687,ELECTION DAY
2020,OKLAHOMA,CUSTER,1537,6390,ELECTION DAY
2020,OKLAHOMA,DELAWARE,2058,10792,ELECTION DAY
2020,OKLAHOMA,DEWEY,175,1795,ELECTION DAY
2020,OKLAHOMA,ELLIS,112,1356,ELECTION DAY
2020,OKLAHOMA,GARFIELD,2953,13701,ELECTION DAY
2020,OKLAHOMA,GARVIN,1262,7218,ELECTION DAY
2020,OKLAHOMA,GRADY,2479,14786,ELECTION DAY
2020,OKLAHOMA,GRANT,180,1586,ELECTION DAY
2020,OKLAHOMA,GREER,207,1229,ELECTION DAY
2020,OKLAHOMA,HARMON,115,530,ELECTION DAY
2020,OKLAHOMA,HARPER,91,1074,ELECTION DAY
2020,OKLAHOMA,HASKELL,482,3102,ELECTION DAY
2020,OKLAHOMA,HUGHES,662,3194,ELECTION DAY
2020,OKLAHOMA,JACKSON,1011,4894,ELECTION DAY
2020,OKLAHOMA,JEFFERSON,238,1581,ELECTION DAY
2020,OKLAHOMA,JOHNSTON,489,2705,ELECTION DAY
2020,OKLAHOMA,KAY,2683,10483,ELECTION DAY
2020,OKLAHOMA,KINGFISHER,542,4213,ELECTION DAY
2020,OKLAHOMA,KIOWA,452,2076,ELECTION DAY
2020,OKLAHOMA,LATIMER,467,2801,ELECTION DAY
2020,OKLAHOMA,LE FLORE,2202,12389,ELECTION DAY
2020,OKLAHOMA,LINCOLN,1707,9950,ELECTION DAY
2020,OKLAHOMA,LOGAN,2871,11604,ELECTION DAY
2020,OKLAHOMA,LOVE,458,2487,ELECTION DAY
2020,OKLAHOMA,MCCLAIN,2220,12641,ELECTION DAY
2020,OKLAHOMA,MCCURTAIN,1275,7969,ELECTION DAY
2020,OKLAHOMA,MCINTOSH,1367,4938,ELECTION DAY
2020,OKLAHOMA,MAJOR,167,2308,ELECTION DAY
2020,OKLAHOMA,MARSHALL,714,3724,ELECTION DAY
2020,OKLAHOMA,MAYES,2466,10899,ELECTION DAY
2020,OKLAHOMA,MURRAY,591,2948,ELECTION DAY
2020,OKLAHOMA,MUSKOGEE,4685,12899,ELECTION DAY
2020,OKLAHOMA,NOBLE,632,2867,ELECTION DAY
2020,OKLAHOMA,NOWATA,465,2735,ELECTION DAY
2020,OKLAHOMA,OKFUSKEE,586,2448,ELECTION DAY
2020,OKLAHOMA,OKLAHOMA,76746,109618,ELECTION DAY
2020,OKLAHOMA,OKMULGEE,2827,7797,ELECTION DAY
2020,OKLAHOMA,OSAGE,3229,10528,ELECTION DAY
2020,OKLAHOMA,OTTAWA,1626,6884,ELECTION DAY
2020,OKLAHOMA,PAWNEE,903,4391,ELECTION DAY
2020,OKLAHOMA,PAYNE,5671,14290,ELECTION DAY
2020,OKLAHOMA,PITTSBURG,2573,11825,ELECTION DAY
2020,OKLAHOMA,PONTOTOC,2213,8144,ELECTION DAY
2020,OKLAHOMA,POTTAWATOMIE,3786,15435,ELECTION DAY
2020,OKLAHOMA,PUSHMATAHA,395,3057,ELECTION DAY
2020,OKLAHOMA,ROGER MILLS,118,1268,ELECTION DAY
2020,OKLAHOMA,ROGERS,4993,25062,ELECTION DAY
2020,OKLAHOMA,SEMINOLE,1332,4810,ELECTION DAY
2020,OKLAHOMA,SEQUOYAH,2136,10286,ELECTION DAY
2020,OKLAHOMA,STEPHENS,1873,12082,ELECTION DAY
2020,OKLAHOMA,TEXAS,568,3287,ELECTION DAY
2020,OKLAHOMA,TILLMAN,403,1534,ELECTION DAY
2020,OKLAHOMA,TULSA,63590,123815,ELECTION DAY
2020,OKLAHOMA,WAGONER,4581,19442,ELECTION DAY
2020,OKLAHOMA,WASHINGTON,3126,13631,ELECTION DAY
2020,OKLAHOMA,WASHITA,397,3328,ELECTION DAY
2020,OKLAHOMA,WOODS,233,1878,ELECTION DAY
2020,OKLAHOMA,WOODWARD,489,4449,ELECTION DAY
